ID,Location,Area_sqft,Bedrooms,Bathrooms,Floors,Year_Built,Garage,Nearby_School_Rating,Distance_to_CityCenter_km,Has_Garden,Crime_Rate,House_Type,Price
1,Countryside,1736,2,3,3,1983,No,2.5,5.5,Yes,8.7,Apartment,342590.49
2,Downtown,2453,3,2,1,2009,Yes,3.4,24.7,Yes,2.14,Townhouse,118411.18
3,Countryside,2120,2,3,1,1990,Yes,2.1,7.5,Yes,1.21,Detached,77607.33
4,Countryside,3089,2,1,2,2009,No,3.5,7.5,Yes,2.77,Townhouse,401342.71
5,Downtown,1163,3,1,1,2010,No,2.6,16.6,No,0.67,Detached,256910.19
6,Downtown,1891,2,3,1,2003,No,3.2,18.2,No,5.36,Semi-detached,76173.71
7,Countryside,3784,2,1,2,1988,No,2.7,17.8,No,9.37,Detached,497689.84
8,Suburb,2236,2,3,3,1982,Yes,2.2,3.7,No,0.49,Townhouse,76001.25
9,Countryside,3599,1,1,3,2010,Yes,4.8,26.4,No,1.31,Apartment,362765.85
10,Countryside,3752,1,1,2,2019,Yes,4.1,8.7,No,4.58,Detached,492655.52
11,Countryside,1298,1,3,2,2016,Yes,1.6,4.8,No,9.35,Semi-detached,157631.05
12,Countryside,2760,3,1,2,2015,No,4.5,26.8,Yes,3.23,Detached,114012.22
13,Downtown,601,5,3,2,2003,Yes,2.9,28.7,Yes,5.12,Detached,104623.22
14,Countryside,1241,2,1,2,2010,Yes,4.6,26.0,Yes,0.51,Detached,186473.82
15,Suburb,2867,2,1,3,1985,No,4.2,24.5,Yes,1.57,Semi-detached,95470.61
16,Downtown,2189,3,2,3,1981,Yes,2.7,20.0,No,9.87,Townhouse,361472.6
17,Suburb,1454,2,2,2,1999,Yes,1.1,17.0,No,9.65,Detached,78031.31
18,Suburb,2359,1,3,1,2007,Yes,2.1,3.5,No,0.15,Detached,279239.96
19,Suburb,3896,5,2,2,1990,Yes,3.2,12.8,Yes,9.52,Apartment,498513.58
20,Suburb,3032,4,3,1,1983,Yes,3.5,11.8,No,6.43,Semi-detached,416286.62
21,Downtown,2261,2,2,2,1994,Yes,2.0,8.5,No,8.69,Detached,326848.75
22,Downtown,1753,1,1,2,1985,No,1.6,22.0,No,4.6,Semi-detached,187814.13
23,Suburb,1676,4,3,3,2009,No,4.3,15.4,Yes,5.2,Detached,330753.13
24,Suburb,2307,5,3,1,2017,Yes,4.9,3.4,No,4.94,Townhouse,287168.66
25,Downtown,3377,4,1,1,1981,Yes,3.1,7.4,Yes,6.7,Townhouse,241737.52
26,Downtown,2295,1,3,3,1994,No,1.7,20.8,Yes,1.48,Detached,108819.67
27,Downtown,2333,4,3,3,1990,Yes,2.1,3.2,Yes,0.4,Townhouse,448971.9
28,Countryside,2039,3,2,3,1987,Yes,1.1,25.7,Yes,3.15,Detached,252403.09
29,Countryside,2894,4,3,3,2005,Yes,4.7,15.4,No,7.08,Townhouse,137580.13
30,Countryside,1435,2,1,1,1984,No,1.5,14.9,Yes,2.1,Apartment,215491.71
